StartTime,Average
2025-06-01 00,50.64
2025-06-01 01,49.98
2025-06-01 02,49.50
2025-06-01 03,50.18
2025-06-01 04,48.61
2025-06-01 05,50.84
2025-06-01 06,50.86
2025-06-01 07,49.35
2025-06-01 08,49.95
2025-06-01 09,49.06
2025-06-01 10,49.21
2025-06-01 11,48.34
2025-06-01 12,50.10
2025-06-01 13,49.88
2025-06-01 14,49.49
2025-06-01 15,49.19
2025-06-01 16,49.87
2025-06-01 17,52.24
2025-06-01 18,49.39
2025-06-01 19,49.86
2025-06-01 20,49.81
2025-06-01 21,50.64
2025-06-01 22,50.06
2025-06-01 23,49.54
2025-06-02 00,52.00
2025-06-02 01,48.88
2025-06-02 02,49.66
2025-06-02 03,51.58
2025-06-02 04,50.44
2025-06-02 05,49.71
2025-06-02 06,50.36
2025-06-02 07,49.14
2025-06-02 08,48.98
2025-06-02 09,50.00
2025-06-02 10,49.49
2025-06-02 11,48.77
2025-06-02 12,48.58
2025-06-02 13,51.72
2025-06-02 14,50.54
2025-06-02 15,51.14
2025-06-02 16,50.21
2025-06-02 17,50.23
2025-06-02 18,50.44
2025-06-02 19,50.97
2025-06-02 20,49.84
2025-06-02 21,51.82
2025-06-02 22,49.20
2025-06-02 23,50.24
2025-06-03 00,49.76
2025-06-03 01,49.51
2025-06-03 02,49.86
2025-06-03 03,48.04
2025-06-03 04,49.03
2025-06-03 05,49.19
2025-06-03 06,49.60
2025-06-03 07,50.56
2025-06-03 08,49.05
2025-06-03 09,50.99
2025-06-03 10,50.01
2025-06-03 11,50.68
2025-06-03 12,50.19
2025-06-03 13,49.97
2025-06-03 14,48.10
2025-06-03 15,50.24
2025-06-03 16,49.69
2025-06-03 17,48.67
2025-06-03 18,50.12
2025-06-03 19,50.24
2025-06-03 20,51.05
2025-06-03 21,50.73
2025-06-03 22,49.15
2025-06-03 23,49.97
2025-06-04 00,49.37
2025-06-04 01,51.12
2025-06-04 02,51.16
2025-06-04 03,51.02
2025-06-04 04,50.26
2025-06-04 05,50.28
2025-06-04 06,50.29
2025-06-04 07,49.54
2025-06-04 08,49.22
2025-06-04 09,51.76
2025-06-04 10,49.58
2025-06-04 11,50.10
2025-06-04 12,50.16
2025-06-04 13,48.50
